Log file open, 02/24/23 17:51:30
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: ---
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.24-23.51.41:243][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.24-23.51.43:424][  0]LogSlate: Using FreeType 2.10.0
[2023.02.24-23.51.43:433][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.24-23.51.43:550][  0]LogAssetRegistry: FAssetRegistry took 0.0080 seconds to start up
[2023.02.24-23.51.43:567][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.24-23.51.43:832][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.24-23.51.44:084][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE1400][00000B1F3F22A800 52] GlobalDefaults, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE2A00][00000B1F3F16A000 52] Windows, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE2C00][00000B1F3F162800 52] WindowsEditor, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE2600][00000B1F399AC800 52] WindowsServer, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE1A00][00000B1F3F16C800 52] WindowsClient, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE1000][00000B1F42820000 52] IOS, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE0600][00000B1F42825000 52] iPadAir2, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE3400][00000B1F4282A000 52] IPadPro, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE3600][00000B1F42827800 52] iPadAir3, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE2200][00000B1F4282C800 52] iPadAir4, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE0400][00000B1F18CE0000 52] iPadAir5, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE3A00][00000B1F42840000 52] iPadMini4, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE0200][00000B1F42845000 52] iPadMini5, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE3E00][00000B1F42847800 52] iPadMini6, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE5200][00000B1F42822800 52] iPhone6S, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE5400][00000B1F4284C800 52] iPhone7, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE5600][00000B1F4284A000 52] iPodTouch7, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE2800][00000B1F41FF0000 52] iPhone6SPlus, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE1C00][00000B1F41FF5000 52] iPhone7Plus, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE2400][00000B1F41FF7800 52] iPhoneSE, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE3200][00000B1F41FFA000 52] iPhone8, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE3800][00000B1F41FFC800 52] iPhone8Plus, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE3000][00000B1F42842800 52] iPhoneX, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE2E00][00000B1F42860000 52] iPhoneXS, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE1E00][00000B1F42865000 52] iPhoneXSMax, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE4E00][00000B1F42867800 52] iPhoneXR, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE0A00][00000B1F4286A000 52] iPhone11, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE0E00][00000B1F4286C800 52] iPhone11Pro, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE4200][00000B1F41FF2800 52] iPhone11ProMax, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE5A00][00000B1F42870000 52] iPhoneSE2, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE2000][00000B1F42875000 52] iPhone12Mini, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE5000][00000B1F42877800 52] iPhone12, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE0800][00000B1F4287A000 52] iPhone12Pro, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE4A00][00000B1F4287C800 52] iPhone12ProMax, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE4600][00000B1F42862800 52] iPhone13Mini, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE4C00][00000B1F42940000 52] iPhone13, 
[2023.02.24-23.51.44:084][  0]LogDeviceProfileManager: 	[00000B1F41FE1800][00000B1F42945000 52] iPhone13Pro, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE6000][00000B1F42947800 52] iPhone13ProMax, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE6200][00000B1F4294A000 52] iPhoneSE3, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE6400][00000B1F4294C800 52] iPhone14, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE6800][00000B1F42872800 52] iPhone14Plus, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE6C00][00000B1F42950000 52] iPhone14Pro, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE6E00][00000B1F42955000 52] iPhone14ProMax, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE6A00][00000B1F42957800 52] iPadPro105, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE5E00][00000B1F4295A000 52] iPadPro129, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE7000][00000B1F4295C800 52] iPadPro97, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE5C00][00000B1F42942800 52] iPadPro2_129, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE7600][00000B1F42960000 52] iPad5, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE7800][00000B1F42965000 52] iPad6, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE7A00][00000B1F42967800 52] iPad7, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE7E00][00000B1F4296A000 52] iPad8, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE6600][00000B1F4296C800 52] iPad9, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE5800][00000B1F42952800 52] iPad10, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE8000][00000B1F42970000 52] iPadPro11, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE7400][00000B1F42975000 52] iPadPro2_11, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE8400][00000B1F42977800 52] iPadPro3_11, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE8800][00000B1F4297A000 52] iPadPro4_11, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE8A00][00000B1F4297C800 52] iPadPro3_129, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE8E00][00000B1F42962800 52] iPadPro4_129, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE4400][00000B1F42980000 52] iPadPro5_129, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE7200][00000B1F42985000 52] iPadPro6_129, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE9000][00000B1F42987800 52] AppleTV, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE7C00][00000B1F4298A000 52] AppleTV4K, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE9400][00000B1F4298C800 52] AppleTV2_4K, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE9800][00000B1F42972800 52] TVOS, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEAA00][00000B1F42992800 52] Mac, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEAC00][00000B1F42990000 52] MacEditor, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEA600][00000B1F42997800 52] MacClient, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE9A00][00000B1F4299A000 52] MacServer, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEB000][00000B1F42982800 52] Linux, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEB200][00000B1F4299C800 52] LinuxEditor, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE9600][00000B1F428B0000 52] LinuxArm64Editor, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEB800][00000B1F428B5000 52] LinuxArm64, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEA400][00000B1F428B7800 52] LinuxClient, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE4800][00000B1F428BA000 52] LinuxArm64Client, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEBC00][00000B1F428BC800 52] LinuxServer, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE9C00][00000B1F42995000 52] LinuxArm64Server, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEBE00][00000B1F428C0000 52] Android, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEA200][00000B1F428C5000 52] Android_Preview_OpenGL, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEB600][00000B1F428C7800 52] Android_Preview_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE9E00][00000B1F428CA000 52] Android_Low, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE3C00][00000B1F428CC800 52] Android_Mid, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE8200][00000B1F428B2800 52] Android_High, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE8600][00000B1F428D0000 52] Android_Default, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEA800][00000B1F428D5000 52] Android_Adreno4xx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEC000][00000B1F428D7800 52] Android_Adreno5xx_Low, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE0C00][00000B1F428DA000 52] Android_Adreno5xx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEC400][00000B1F428DC800 52] Android_Adreno6xx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEC800][00000B1F428C2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FECA00][00000B1F428E0000 52] Android_Adreno7xx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FECE00][00000B1F428E5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE9200][00000B1F428E7800 52] Android_Mali_T6xx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEBA00][00000B1F428EA000 52] Android_Mali_T7xx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FED000][00000B1F428EC800 52] Android_Mali_T8xx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE8C00][00000B1F428D2800 52] Android_Mali_G71, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FED400][00000B1F428F0000 52] Android_Mali_G72, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FED800][00000B1F428F5000 52] Android_Mali_G72_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEDA00][00000B1F428F7800 52] Android_Mali_G76, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEDE00][00000B1F428FA000 52] Android_Mali_G76_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FE4000][00000B1F428FC800 52] Android_Mali_G77, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEAE00][00000B1F428E2800 52] Android_Mali_G77_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEE000][00000B1F42900000 52] Android_Mali_G78, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FECC00][00000B1F42905000 52] Android_Mali_G78_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEE400][00000B1F42907800 52] Android_Mali_G710, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEE800][00000B1F4290A000 52] Android_Mali_G710_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEEA00][00000B1F4290C800 52] Android_Xclipse_920, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEEE00][00000B1F428F2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEC600][00000B1F42910000 52] Android_Vulkan_SM5, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEEC00][00000B1F42915000 52] Android_PowerVR_G6xxx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEF000][00000B1F42917800 52] Android_PowerVR_GT7xxx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEC200][00000B1F4291A000 52] Android_PowerVR_GE8xxx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEF800][00000B1F4291C800 52] Android_PowerVR_GM9xxx, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEFA00][00000B1F42902800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEB400][00000B1F42920000 52] Android_TegraK1, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F41FEE600][00000B1F42925000 52] Android_Unknown_Vulkan, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F429A0000][00000B1F42927800 52] Oculus_Quest, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F429A1200][00000B1F4292A000 52] Oculus_Quest2, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: 	[00000B1F429A1400][00000B1F4292C800 52] HoloLens, 
[2023.02.24-23.51.44:085][  0]LogDeviceProfileManager: Active device profile: [00000B1F41FE2C00][00000B1F3F162800 52] WindowsEditor
[2023.02.24-23.51.44:085][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.24-23.51.44:085][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-23.51.44:085][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-23.51.44:085][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-23.51.44:195][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.24-23.51.44:209][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
