Log file open, 02/27/23 18:32:21
[2023.02.28-00.35.52:547][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.28-00.35.52:664][414]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.28-00.36.07:400][414]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-00.36.07:412][414]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-00.36.13:015][ 28]Cmd: DELETE
[2023.02.28-00.36.13:015][ 28]Cmd: ACTOR DELETE
[2023.02.28-00.36.13:018][ 28]LogEditorActor: Deleted Actor: TextRenderActor
[2023.02.28-00.36.13:047][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.28-00.36.13:050][ 28]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.28-00.36.13:536][ 79]Cmd: DELETE
[2023.02.28-00.36.13:536][ 79]Cmd: ACTOR DELETE
[2023.02.28-00.36.13:540][ 79]LogEditorActor: Deleted Actor: TextRenderActor
[2023.02.28-00.36.13:569][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.28-00.36.13:570][ 79]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.28-00.36.17:702][544]Cmd: EDIT COPY
[2023.02.28-00.36.18:217][603]Cmd: EDIT PASTE
[2023.02.28-00.36.18:480][603]LogClass: Warning: Short type name "PlayerButton_BP3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.28-00.36.18:483][603]LogClass: Warning: Short type name "PlayerButton_BP3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.28-00.36.18:486][603]LogClass: Warning: Short type name "PlayerButton_BP3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.28-00.36.18:489][603]LogClass: Warning: Short type name "LearningKit_Games_Showcase_C_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.28-00.36.22:739][ 82]Cmd: TRANSACTION UNDO
[2023.02.28-00.36.22:739][ 82]LogEditorTransaction: Undo Move Elements
[2023.02.28-00.36.45:173][534]Cmd: EDIT PASTE
[2023.02.28-00.36.45:191][534]LogClass: Warning: Short type name "PlayerButton_BP3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.28-00.36.45:194][534]LogClass: Warning: Short type name "PlayerButton_BP3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.28-00.36.45:196][534]LogClass: Warning: Short type name "PlayerButton_BP3" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.28-00.36.45:199][534]LogClass: Warning: Short type name "LearningKit_Games_Showcase_C_1" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.02.28-00.36.52:123][286]Cmd: TRANSACTION UNDO
[2023.02.28-00.36.52:123][286]LogEditorTransaction: Undo Move Elements
[2023.02.28-00.36.53:950][429]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.37.02:374][336]Cmd: EDIT COPY
[2023.02.28-00.37.02:896][394]Cmd: EDIT PASTE
[2023.02.28-00.37.04:575][555]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.37.24:383][644]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-00.37.25:302][705]Cmd: EDIT COPY
[2023.02.28-00.37.26:565][788]Cmd: EDIT PASTE
[2023.02.28-00.37.26:694][789]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-00.37.37:921][486]Cmd: EDIT COPY
[2023.02.28-00.37.38:389][515]Cmd: EDIT PASTE
[2023.02.28-00.37.38:492][516]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-00.37.51:583][335]Cmd: SELECT NONE
[2023.02.28-00.37.59:138][164]Cmd: EDIT COPY
[2023.02.28-00.37.59:726][228]Cmd: EDIT PASTE
[2023.02.28-00.38.11:019][459]Cmd: EDIT COPY
[2023.02.28-00.38.14:037][791]Cmd: EDIT PASTE
[2023.02.28-00.39.07:738][665]Cmd: EDIT COPY
[2023.02.28-00.39.08:119][706]Cmd: EDIT PASTE
[2023.02.28-00.39.25:541][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.39.25:544][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.39.25:545][553]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 27, 2023, 12:39:25 PM)
[2023.02.28-00.39.25:567][553]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-00.39.25:585][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018515s)
[2023.02.28-00.39.25:585][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.018547s)
[2023.02.28-00.39.25:585][553]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.28-00.39.25:585][553]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.28-00.39.25:585][553]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.02.28-00.39.25:630][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.28-00.39.25:637][553]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.28-00.39.25:637][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.39.25:637][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.39.25:637][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.39.25:637][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.39.25:637][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-00.39.25:637][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.39.25:637][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-00.39.25:637][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.39.25:637][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.39.25:637][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.39.25:637][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.39.25:638][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.39.25:651][553]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.28-00.39.25:652][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.39.25:652][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.39.25:652][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.39.25:652][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.28-00.39.25:652][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.28-00.39.25:653][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.28-00.39.25:653][553]LogInit: FAudioDevice initialized.
[2023.02.28-00.39.25:653][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.28-00.39.25:653][553]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.28-00.39.25:656][553]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.28-00.39.25:661][553]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.27-18.39.25
[2023.02.28-00.39.26:882][553]LogWorld: Bringing up level for play took: 1.227170
[2023.02.28-00.39.26:884][553]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.28-00.39.26:887][553]PIE: Server logged in
[2023.02.28-00.39.26:887][553]PIE: Play in editor total start time 1.343 seconds.
[2023.02.28-00.39.26:897][554]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.069074 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.28-00.39.46:846][723]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_1] Power Up
[2023.02.28-00.39.46:846][723]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_1] Hello
[2023.02.28-00.39.52:707][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.39.52:707][357]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-00.39.52:707][357]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.39.52:708][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.39.52:714][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.39.52:718][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.39.52:746][357]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.39.52:746][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-00.39.52:746][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-00.39.52:749][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.39.52:753][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.28-00.39.52:773][358]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.28-00.39.56:497][768]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.28-00.39.58:874][935]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.28-00.39.58:874][935]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.28-00.39.58:874][935]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_0
[2023.02.28-00.39.58:875][935]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_0
[2023.02.28-00.39.58:886][936]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.40.01:416][214]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.28-00.40.01:416][214]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.28-00.40.01:416][214]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_2
[2023.02.28-00.40.01:417][214]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.NavMeshBoundsVolume_2
[2023.02.28-00.40.01:447][215]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.40.24:333][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.40.29:604][256]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.40.31:826][501]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.40.36:900][ 60]LogShaderCompilers: Display: ================================================
[2023.02.28-00.40.36:901][ 60]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-00.40.36:901][ 60]LogShaderCompilers: Display: Total job queries 88, among them cache hits 8 (9.09%)
[2023.02.28-00.40.36:901][ 60]LogShaderCompilers: Display: Tracking 80 distinct input hashes that result in 56 distinct outputs (70.00%)
[2023.02.28-00.40.36:901][ 60]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.28-00.40.36:901][ 60]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-00.40.36:901][ 60]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-00.40.36:901][ 60]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-00.40.36:901][ 60]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-00.40.36:901][ 60]LogShaderCompilers: Display: ================================================
[2023.02.28-00.40.44:352][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.41.05:045][ 49]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.41.06:607][217]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.41.10:109][595]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-00.41.13:274][874]Cmd: EDIT COPY
[2023.02.28-00.41.13:767][929]Cmd: EDIT PASTE
[2023.02.28-00.41.14:096][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.41.18:649][400]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.41.28:567][498]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.41.35:754][273]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.41.40:334][788]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.41.42:652][ 57]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.41.46:382][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-00.41.46:386][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-00.41.46:386][476]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 27, 2023, 12:41:46 PM)
[2023.02.28-00.41.46:407][476]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-00.41.46:424][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017907s)
[2023.02.28-00.41.46:424][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.017937s)
[2023.02.28-00.41.46:424][476]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.28-00.41.46:424][476]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.28-00.41.46:424][476]LogPlayLevel: PIE: World Init took: (0.000492s)
[2023.02.28-00.41.46:452][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.28-00.41.46:456][476]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.28-00.41.46:456][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-00.41.46:456][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-00.41.46:456][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-00.41.46:456][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-00.41.46:456][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-00.41.46:456][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-00.41.46:456][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-00.41.46:456][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-00.41.46:456][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-00.41.46:456][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-00.41.46:456][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-00.41.46:457][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-00.41.46:469][476]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.28-00.41.46:469][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-00.41.46:469][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-00.41.46:469][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-00.41.46:470][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.28-00.41.46:470][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.28-00.41.46:471][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.28-00.41.46:471][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.28-00.41.46:471][476]LogInit: FAudioDevice initialized.
[2023.02.28-00.41.46:471][476]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.28-00.41.46:473][476]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.28-00.41.46:478][476]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.27-18.41.46
[2023.02.28-00.41.47:698][476]LogWorld: Bringing up level for play took: 1.224907
[2023.02.28-00.41.47:699][476]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.28-00.41.47:701][476]PIE: Server logged in
[2023.02.28-00.41.47:702][476]PIE: Play in editor total start time 1.316 seconds.
[2023.02.28-00.41.47:716][477]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068355 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.28-00.42.09:751][942]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.28-00.42.09:751][942]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Hello
[2023.02.28-00.42.24:257][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.42.24:257][505]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-00.42.24:257][505]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.28-00.42.24:259][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.42.24:265][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-00.42.24:269][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-00.42.24:296][505]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-00.42.24:296][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.28-00.42.24:297][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.28-00.42.24:300][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-00.42.24:306][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.28-00.42.24:330][506]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.28-00.42.28:686][987]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-00.42.29:599][ 45]Cmd: EDIT COPY
[2023.02.28-00.42.29:912][ 64]Cmd: EDIT PASTE
[2023.02.28-00.42.30:037][ 65]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-00.42.35:604][441]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-00.42.39:556][691]Cmd: EDIT COPY
[2023.02.28-00.42.39:913][713]Cmd: EDIT PASTE
[2023.02.28-00.42.40:046][714]LogViewport: Scene viewport resized to 369x282, mode Windowed.
[2023.02.28-00.42.48:944][441]Cmd: EDIT COPY
[2023.02.28-00.42.49:401][492]Cmd: EDIT PASTE
[2023.02.28-00.42.50:704][613]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.42.53:161][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.42.53:361][861]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.42.53:570][880]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.42.56:560][215]Cmd: EDIT COPY
[2023.02.28-00.42.56:843][247]Cmd: EDIT PASTE
[2023.02.28-00.42.56:889][248]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.42.58:107][335]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.42.58:485][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.42.58:569][378]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-00.42.58:720][394]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
